char_id,name,story_title
1,Mr. Hatherley,The Adventure of the Engineerâ€™s Thumb
2,Colonel Warburton,The Adventure of the Engineerâ€™s Thumb
3,Sherlock Holmes,The Adventure of the Engineerâ€™s Thumb
4,Doctor,The Adventure of the Engineerâ€™s Thumb
5,Mr. Victor Hatherley,The Adventure of the Engineerâ€™s Thumb
6,Mr. Sherlock Holmes,The Adventure of the Engineerâ€™s Thumb
7,Hatherley,The Adventure of the Engineerâ€™s Thumb
8,Holmes,The Adventure of the Engineerâ€™s Thumb
9,Venner,The Adventure of the Engineerâ€™s Thumb
10,Matheson,The Adventure of the Engineerâ€™s Thumb
11,Lysander Stark,The Adventure of the Engineerâ€™s Thumb
12,I,The Adventure of the Engineerâ€™s Thumb
13,he,The Adventure of the Engineerâ€™s Thumb
14,heaven,The Adventure of the Engineerâ€™s Thumb
15,Colonel Lysander Stark,The Adventure of the Engineerâ€™s Thumb
16,Colonel Stark,The Adventure of the Engineerâ€™s Thumb
17,Mr. Ferguson,The Adventure of the Engineerâ€™s Thumb
18,Colonel Usher,The Adventure of the Engineerâ€™s Thumb
19,Colonel,The Adventure of the Engineerâ€™s Thumb
20,Elise,The Adventure of the Engineerâ€™s Thumb
21,Jeremiah Hayling,The Adventure of the Engineerâ€™s Thumb
22,Inspector Bradstreet,The Adventure of the Engineerâ€™s Thumb
23,Bradstreet,The Adventure of the Engineerâ€™s Thumb
24,inspector,The Adventure of the Engineerâ€™s Thumb
25,Dr. Becher,The Adventure of the Engineerâ€™s Thumb
26,our engineer,The Adventure of the Engineerâ€™s Thumb
