node,is_victim,pagerank,victim_connection_weight,degree,strength
Ann,0,0.005560627381940372,0,3,3.0
Aristotle Barton,0,0.0028253383698404176,0,2,2.0
Austin,0,0.021829491815576665,0,18,54.0
Austin W,0,0.002885780715726094,0,2,2.0
Babcock,0,0.004056620633316928,0,4,5.0
Babcock Rose,0,0.0024934099435420356,0,2,2.0
Bach,0,0.0017494607849365233,0,1,1.0
Bar,0,0.04320897017582237,35,17,130.0
Bar Dick,0,0.0036265745823150382,1,5,8.0
Bar Ma,0,0.04160744934795113,7,15,131.0
Bar Rigor,1,0.028317461764924307,0,9,88.0
Bar Robey,0,0.022226308558215786,0,18,49.0
Bar Robey Briggs,0,0.07694326228647116,4,44,157.0
Challoner,0,0.0028055539069783515,0,3,3.0
Charles Edgar,0,0.0033476830667309504,0,2,2.0
Cocker,0,0.002162203917701953,0,3,3.0
Compton Fleming,0,0.008771929824561403,0,1,2.0
Crickett,0,0.0016246038105262176,0,1,1.0
Crippen,0,0.0016246038105262176,0,1,1.0
Daddy Holmes,0,0.004010400911230365,0,3,3.0
Dell,0,0.004010400911230365,0,3,3.0
Dorothy,0,0.008116407111749404,0,3,6.0
Dorothy Richardson,0,0.009444768703899108,0,5,8.0
Dr. Henry,0,0.02398025154227765,0,16,47.0
Dr. Jerry,0,0.0026460230438059788,0,3,3.0
Dykes,0,0.008771929824561403,0,1,1.0
Ethel,0,0.0034187591615433967,0,3,4.0
Father Dixon,0,0.008771929824561403,0,1,1.0
Father Dormer,0,0.0017494607849365233,0,1,1.0
Fiennes,0,0.01127427432469749,0,6,29.0
Fiennes Motive,0,0.00973263871921754,0,5,25.0
Fred,0,0.00736178071684856,0,9,16.0
Hardy,0,0.002301279336907851,0,2,2.0
Harley,0,0.009861674758823437,0,6,21.0
Harley Cabman',0,0.010038873728459335,0,7,20.0
Harris,0,0.008771929824561403,0,1,2.0
Henry Williamson,0,0.015336196069580943,0,16,33.0
Hinkins Clever,0,0.008771929824561403,0,1,2.0
Hobart,0,0.0017323491807580557,0,1,1.0
Hullo,0,0.0021660204920103685,0,2,2.0
