char_id,name,story_title
1,Mr. Cedric Alley,The Adventure of the Engineerâ€™s Thumb
2,Colonel Hermione's,The Adventure of the Engineerâ€™s Thumb
3,Mr. Triwizard,The Adventure of the Engineerâ€™s Thumb
4,Doctor,The Adventure of the Engineerâ€™s Thumb
5,Mr. Victor Triwizard,The Adventure of the Engineerâ€™s Thumb
6,Victor Triwizard,The Adventure of the Engineerâ€™s Thumb
7,Cedric Alley,The Adventure of the Engineerâ€™s Thumb
8,Triwizard,The Adventure of the Engineerâ€™s Thumb
9,Colonel Hat Stone,The Adventure of the Engineerâ€™s Thumb
10,I,The Adventure of the Engineerâ€™s Thumb
11,he,The Adventure of the Engineerâ€™s Thumb
12,Alley,The Adventure of the Engineerâ€™s Thumb
13,Colonel Stone,The Adventure of the Engineerâ€™s Thumb
14,Mr. Fantastic,The Adventure of the Engineerâ€™s Thumb
15,Colonel,The Adventure of the Engineerâ€™s Thumb
16,the good friend,The Adventure of the Engineerâ€™s Thumb
17,Pettigrew,The Adventure of the Engineerâ€™s Thumb
18,Inspector Centaur,The Adventure of the Engineerâ€™s Thumb
19,Centaur,The Adventure of the Engineerâ€™s Thumb
20,inspector,The Adventure of the Engineerâ€™s Thumb
21,Inspector,The Adventure of the Engineerâ€™s Thumb
22,Dr. Hippogriff,The Adventure of the Engineerâ€™s Thumb
23,our engineer,The Adventure of the Engineerâ€™s Thumb
