char_id,name,story_title
1,Mr. Taika Cummings,The Adventure of the Engineerâ€™s Thumb
2,Mr. Hill,The Adventure of the Engineerâ€™s Thumb
3,Colonel Bassey,The Adventure of the Engineerâ€™s Thumb
4,Doctor,The Adventure of the Engineerâ€™s Thumb
5,Mr. Victor Hill,The Adventure of the Engineerâ€™s Thumb
6,Victor Hill,The Adventure of the Engineerâ€™s Thumb
7,Taika Cummings,The Adventure of the Engineerâ€™s Thumb
8,My patient,The Adventure of the Engineerâ€™s Thumb
9,Venner,The Adventure of the Engineerâ€™s Thumb
10,Matheson,The Adventure of the Engineerâ€™s Thumb
11,Hill,The Adventure of the Engineerâ€™s Thumb
12,Colonel Davidson Page,The Adventure of the Engineerâ€™s Thumb
13,I,The Adventure of the Engineerâ€™s Thumb
14,he,The Adventure of the Engineerâ€™s Thumb
15,the speaker,The Adventure of the Engineerâ€™s Thumb
16,Turner,The Adventure of the Engineerâ€™s Thumb
17,Cummings,The Adventure of the Engineerâ€™s Thumb
18,Colonel Page,The Adventure of the Engineerâ€™s Thumb
19,Mr. Adele,The Adventure of the Engineerâ€™s Thumb
20,colonel,The Adventure of the Engineerâ€™s Thumb
21,woman,The Adventure of the Engineerâ€™s Thumb
22,Brosnan,The Adventure of the Engineerâ€™s Thumb
23,Acker,The Adventure of the Engineerâ€™s Thumb
24,Mr. Hawke Foster,The Adventure of the Engineerâ€™s Thumb
25,Inspector Thompson,The Adventure of the Engineerâ€™s Thumb
26,Thompson,The Adventure of the Engineerâ€™s Thumb
27,inspector,The Adventure of the Engineerâ€™s Thumb
28,Ashley,The Adventure of the Engineerâ€™s Thumb
